that = window;
                            window.document.getElementById("timeremain_" + e).style.display = "none"),
                            window.document.getElementById("claim_reward_" + e).style.display = 2 === t ? "inline-block" : "none",
                            window.document.getElementById("time_finished_" + e).style.display = "inline",
                            game.quests.list[e] = 0
                        },
                        modify: function(e, t) {
                            game.quests.modify_simple(e, t),
                            game.quests.activated && (game.quests.open = !0,
                            game.quests.style.display = "inline-block")
                        },
                        checkbox: function() {
                            game.quests.activated ? (qT.set("starve_quests", "0"),
                            game.options.quests_agree.display = "none") : (qT.set("starve_quests", "1"),
                            game.options.quests_agree.display = "inline-block"),
                            game.quests.activated = !game.quests.activated
                        },
                        claim: function() {
                            var e = window.Number(this.id.charAt(13))
                              , t = window.Number(this.id.charAt(14));
                            "" !== this.id.charAt(14) && t >= 0 && t <= 9 && (e = 10 * e + t),
                            client.claim_quest_reward(e)
                        }
                    },
                    this.quests.activated ? this.options.quests_agree.display = "inline-block" : this.options.quests_agree.display = "none",
                    window.document.getElementById("quit_chronoquest").addEventListener("mouseup", this.quests.quit, !1);
                    for (n = 0; n < AT.length; n++)
                        window.document.getElementById("claim_reward_" + n).addEventListener("mouseup", this.quests.claim, !1);
                    this.craft_list = {
                        open: !1,
                        button: fT(60, 60, 0, Ie[SPRITE.RECIPE_BUTTON]),
                        list: {
                            id: window.document.getElementById("recipe_craft"),
                            style: window.document.getElementById("recipe_craft").style,
                            recipes: [],
                            category: 0,
                            update: function() {
                                this.style.left = window.Math.floor(M - 335) + "px",
                                this.style.top = window.Math.floor(Y - 215) + "px"
                            },
                            quit: function() {
                                window.document.getElementById("recipe_craft").style.display = "none",
                                game.craft_list.open = !1
                            },
                            previous: function() {
                                window.document.getElementById("recipe_craft").style.display = "none",
                                window.document.getElementById("home_craft").style.display = "inline-block"
                            },
                            get_recipe: function(e) {
                                (t = this.recipes[e]).o ? window.document.getElementById("watercraft").style.display = "inline-block" : window.document.getElementById("watercraft").style.display = "none",
                                t.f ? window.document.getElementById("firecraft").style.display = "inline-block" : window.document.getElementById("firecraft").style.display = "none",
                                t.w ? window.document.getElementById("workcraft").style.display = "inline-block" : window.document.getElementById("workcraft").style.display = "none",
                                t.e ? window.document.getElementById("wellcraft").style.display = "inline-block" : window.document.getElementById("wellcraft").style.display = "none";
                                for (var t = t.r, i = (e = 0,
                                1); e < t.length; e++)
                                    window.document.getElementById("inv" + i).style.display = "inline-block",
                                    window.document.getElementById("inv" + i).src = void 0 === Ie[Q[t[e][0]].img][0]._src ? Ie[Q[t[e][0]].img][0].src : Ie[Q[t[e][0]].img][0]._src,
                                    window.document.getElementById("numb" + i).innerHTML = "" + t[e][1],
                                    i++;
                                for (; i < 6; i++)
                                    window.document.getElementById("inv" + i).style.display = "none",
                                    window.document.getElementById("numb" + i).innerHTML = ""
                            },
                            select: function(e) {
                                this.category = e,
                                window.document.getElementById("home_craft").style.display = "none",
                                window.document.getElementById("workcraft").style.display = "none",
                                window.document.getElementById("firecraft").style.display = "none",
                                window.document.getElementById("watercraft").style.display = "none",
                                window.document.getElementById("wellcraft").style.display = "none",
                                window.document.getElementById("recipe_craft").style.display = "inline-block",
                                window.document.getElementById("inv1").style.display = "none",
                                window.document.getElementById("inv2").style.display = "none",
                                window.document.getElementById("inv3").style.display = "none",
                                window.document.getElementById("inv4").style.display = "none",
                                window.document.getElementById("inv5").style.display = "none",
                                window.document.getElementById("numb1").innerHTML = "",
                                window.document.getElementById("numb2").innerHTML = "",
                                window.document.getElementById("numb3").innerHTML = "",
                                window.document.getElementById("numb4").innerHTML = "",
                                window.document.getElementById("numb5").innerHTML = "";
                                for (var t = 0, i = 0; t < p.length; t++) {
                                    var n = p[t];
                                    n && n.r && (e === n.t && (this.recipes[i] = n,
                                    i++,
                                    window.document.getElementById("img_" + i).item = t,
                                    window.document.getElementById("img_" + i).style.display = "inline-block",
                                    window.document.getElementById("img_" + i).src = void 0 === Ie[Q[t].img][0]._src ? Ie[Q[t].img][0].src : Ie[Q[t].img][0]._src))
                                }
                                for (i++; i < 49; i++)
                                    window.document.getElementById("img_" + i).style.display = "none"
                            }
                        },
                        home: {
                            id: window.document.getElementById("home_craft"),
                            style: window.document.getElementById("home_craft").style,
                            update: function() {
                                this.style.left = window.Math.floor(M - 285) + "px",
                                this.style.top = window.Math.floor(Y - 170) + "px"
                            },
                            quit: function() {
                                window.document.getElementById("home_craft").style.display = "none",
                                game.craft_list.open = !1
                            }
                        },
                        select_book: function() {
                            this.open = !this.open,
                            this.open ? window.document.getElementById("home_craft").style.display = "inline-block" : (window.document.getElementById("home_craft").style.display = "none",
                            window.document.getElementById("recipe_craft").style.display = "none")
                        }
                    };
                    for (let e = 1; e < 49; e++)
                        window.document.getElementById("img_" + e).addEventListener("mousedown", (function() {
                            game.craft_list.list.get_recipe(e - 1),
                            VT.keys[16] && client.十をホソて左シ六らん("g $id " + window.document.getElementById("img_" + e).item + (VT.keys[17] ? " 255" : ""))
                        }
                        ), !1);
                    this.minimap = {
                        translate: {
                            x: 0,
                            y: 0
                        },
                        marker: {
                            x: -1,
                            y: -1
                        },
                        "チとモやせタ月ヒけニ": [],
                        focus: function(e) {
                            var t = this.translate.y + (user.inv.can_select.length > 0 ? -120 : -50);
                            e.x > this.translate.x && e.x < this.translate.x + 193 && e.y > t && e.y < t + 193 && (this.marker.x = e.x - this.translate.x,
                            this.marker.y = e.y - t)
                        }
                    },
                    this.leaderboard = {
                        translate: {
                            x: 0,
                            y: 0
                        },
                        img: Ie[SPRITE.LEADERBOARD],
                        can: window.document.createElement("canvas")
                    },
                    this.leaderboard.can.width = this.leaderboard.img.width,
                    this.leaderboard.can.height = this.leaderboard.img.height,
                    this.leaderboard.ctx = this.leaderboard.can.getContext("2d"),
                    this.gauges = {
                        translate: {
                            x: 0,
                            y: 0
                        },
                        img: Ie[SPRITE.GAUGES],
                        draw: pa,
                        y: 0
                    },
                    this.ま田ほわサほよ六チ右 = function() {
                        var e = window.document.getElementById("team_box");
                        e.innerHTML = "",
                        e.innerHTML += '<div id="leader"><img src="./img/leaderlogo.png" style="width:25px;margin-right:5px;" ></img>' + world.チとモやせタ月ヒけニ[user.team[0]].nickname.replaceAll("<", "< ");
                        for (var t = 1; t < user.team.length; t++)
                            e.innerHTML += '<div class="nicknames"> <div style="display:inline-block;padding-top:7px;">' + world.チとモやせタ月ヒけニ[user.team[t]].nickname.replaceAll("<", "< ");
                        e.innerHTML += '<div id="leave" style="display:inline-block;">LEAVE</div></div>',
                        e.style.display = "inline-block"
                    }
                    ,
                    this.show_team = function() {
                        let e = window.document.getElementById("team_box");
                        e.innerHTML = "",
                        e.innerHTML += '<div id="leader"><img src="./img/leaderlogo.png" style="width:25px;margin-right:5px;" ></img>' + world.チとモやせタ月ヒけニ[user.team[0]].nickname.replaceAll("<", "< ");
                        for (var t = 1; t < user.team.length; t++)
                            e.innerHTML += '<div class="nicknames"> <div style="display:inline-block;padding-top:7px;">' + world.チとモやせタ月ヒけニ[user.team[t]].nickname.replaceAll("<", "< ");
                        e.innerHTML += "</div>",
                        e.style.display = "inline-block"
                    }
                    ,
                    this.manage_team = function() {
                        let e = window.document.getElementById("team_box");
                        e.innerHTML = "",
                        e.style.display = "inline-block",
                        e.innerHTML += '<div id="leader"><img src="./img/leaderlogo.png" style="width:25px;margin-right:5px;" ></img>' + world.チとモやせタ月ヒけニ[user.team[0]].nickname.replaceAll("<", "< ");
                        for (let t = 1; t < user.team.length; t++)
                            e.innerHTML += `<div class="nicknames">\n                          <div style="display:inline-block;padding-top:7px;">\n                              ${world.チとモやせタ月ヒけニ[user.team[t]].nickname.replaceAll("<", "< ")}\n                          </div>\n                      <div class="eject_member" id="eject_member${t}">\n                          <img src="./img/close-team.png" style="width:20px;padding:5px;">\n                      </div>`,
                            setTimeout(( () => {
                                window.document.getElementById("eject_member" + t).onclick = function() {
                                    client.レ八ス田サおはノケ田(t)
                                }
                            }
                            ), 100);
                        0 === user.totem.lock ? e.innerHTML += '<div id="イヤンヲにねキく上日" style="display:inline-block;">LOCK</div></div>' : e.innerHTML += '<div id="イヤンヲにねキく上日" style="display:inline-block;">UNLOCK</div></div>'
                    }
                    ,
                    this.team_buttons = [],
                    this.team_buttons[CLIENT.TEAM_LEAVE] = {
                        button: fT(60, 60, 0, Ie[SPRITE.TEAM_BUTTON]),
                        action: this.ま田ほわサほよ六チ右
                    },
                    this.team_buttons[CLIENT.TEAM_JOIN] = {
                        button: fT(60, 60, 0, Ie[SPRITE.TEAM_BUTTON]),
                        action: client.ハほえ女日せつ川ンノ
                    },
                    this.team_buttons[CLIENT.TEAM_MANAGE] = {
                        button: fT(60, 60, 0, Ie[SPRITE.MANAGE_TEAM_BUTTON]),
                        action: this.manage_team
                    },
                    this.team_buttons[CLIENT.TEAM_SHOW] = {
                        button: fT(60, 60, 0, Ie[SPRITE.SHOW_TEAM_BUTTON]),
                        action: this.show_team
                    },
                    this.team_buttons[CLIENT.TEAM_FULL] = {
                        button: fT(60, 60, 0, Ie[SPRITE.FULL_TEAM_BUTTON]),
                        action: function() {}
                    },
                    this.team_buttons_id = -1,
                    this.bread_oven_wood_button = fT(60, 60, 0, Ie[SPRITE.BREAD_OVEN_WOOD]),
                    this.bread_oven_bread_button = fT(60, 60, 0, Ie[SPRITE.BREAD_OVEN_BREAD]),
                    this.bread_oven_flour_button = fT(60, 60, 0, Ie[SPRITE.WINDMILL_FLOUR]),
                    this.windmill_wheat_button = fT(60, 60, 0, Ie[SPRITE.WINDMILL_WHEAT_SEED]),
                    this.windmill_flour_button = fT(60, 60, 0, Ie[SPRITE.WINDMILL_FLOUR]),
                    this.extractor_wood_button = fT(60, 60, 0, Ie[SPRITE.INV_WOOD]),
                    this.extractor_stone_button = fT(60, 60, 0, Ie[SPRITE.INV_STONE]),
                    this.extractor_gold_button = fT(60, 60, 0, Ie[SPRITE.INV_GOLD]),
                    this.extractor_diamond_button = fT(60, 60, 0, Ie[SPRITE.INV_DIAMOND]),
                    this.extractor_amethyst_button = fT(60, 60, 0, Ie[SPRITE.INV_AMETHYST]),
                    this.extractor_reidite_button = fT(60, 60, 0, Ie[SPRITE.INV_REIDITE]),
                    this.furnace_button = fT(60, 60, 0, Ie[SPRITE.FURNACE_BUTTON]),
                    this.chest_padlock = fT(60, 60, 0, Ie[SPRITE.PADLOCK]),
                    this.chest_lockpick = fT(60, 60, 0, Ie[SPRITE.KEY]),
                    this.chest_locked = fT(60, 60, 0, Ie[SPRITE.LOCKED]),
                    this.resurrection = fT(120, 120, 0, Ie[ItemType.DRAGON_HEART]),
                    this.resurrection.info.translate.x = 10,
                    this.resurrection.info.translate.y = 10,
                    this.chest_buttons = [],
                    this.chest_buttons[ItemType.STONE_SWORD] = fT(68, 68, 0, Ie[SPRITE.CHEST_SWORD], 3),
                    this.chest_buttons[ItemType.STONE_SWORD].id = ItemType.STONE_SWORD,
                    this.chest_buttons[ItemType.STONE_PICK] = fT(68, 68, 0, Ie[SPRITE.CHEST_PICK], 3),
                    this.chest_buttons[ItemType.STONE_PICK].id = ItemType.STONE_PICK,
                    this.chest_buttons[ItemType.STONE] = fT(68, 68, 0, Ie[SPRITE.CHEST_STONE], 3),
                    this.chest_buttons[ItemType.STONE].id = ItemType.STONE,
                    this.chest_buttons[ItemType.WOOD] = fT(68, 68, 0, Ie[SPRITE.CHEST_WOOD], 3),
                    this.chest_buttons[ItemType.WOOD].id = ItemType.WOOD,
                    this.chest_buttons[ItemType.BERRY] = fT(68, 68, 0, Ie[SPRITE.CHEST_PLANT], 3),
                    this.chest_buttons[ItemType.BERRY].id = ItemType.BERRY,
                    this.chest_buttons[ItemType.CACTUS] = fT(68, 68, 0, Ie[SPRITE.CHEST_CACTUS], 3),
                    this.chest_buttons[ItemType.CACTUS].id = ItemType.CACTUS,
                    this.chest_buttons[ItemType.GOLD] = fT(68, 68, 0, Ie[SPRITE.CHEST_GOLD], 3),
                    this.chest_buttons[ItemType.GOLD].id = ItemType.GOLD,
                    this.chest_buttons[ItemType.DIAMOND] = fT(68, 68, 0, Ie[SPRITE.CHEST_DIAMOND], 3),
                    this.chest_buttons[ItemType.DIAMOND].id = ItemType.DIAMOND,
                    this.chest_buttons[ItemType.GOLD_PICK] = fT(68, 68, 0, Ie[SPRITE.CHEST_PICK_GOLD], 3),
                    this.chest_buttons[ItemType.GOLD_PICK].id = ItemType.GOLD_PICK,
                    this.chest_buttons[ItemType.DIAMOND_PICK] = fT(68, 68, 0, Ie[SPRITE.CHEST_PICK_DIAMOND], 3),
                    this.chest_buttons[ItemType.DIAMOND_PICK].id = ItemType.DIAMOND_PICK,
                    this.chest_buttons[ItemType.GOLD_SWORD] = fT(68, 68, 0, Ie[SPRITE.CHEST_SWORD_GOLD], 3),
                    this.chest_buttons[ItemType.GOLD_SWORD].id = ItemType.GOLD_SWORD,
                    this.chest_buttons[ItemType.WOOD_SWORD] = fT(68, 68, 0, Ie[SPRITE.CHEST_SWORD_WOOD], 3),
                    this.chest_buttons[ItemType.WOOD_SWORD].id = ItemType.WOOD_SWORD,
                    this.chest_buttons[ItemType.DIAMOND_SWORD] = fT(68, 68, 0, Ie[SPRITE.CHEST_SWORD_DIAMOND], 3),
                    this.chest_buttons[ItemType.DIAMOND_SWORD].id = ItemType.DIAMOND_SWORD,
                    this.chest_buttons[ItemType.FIRE] = fT(68, 68, 0, Ie[SPRITE.CHEST_FIRE], 3),
                    this.chest_buttons[ItemType.FIRE].id = ItemType.FIRE,
                    this.chest_buttons[ItemType.WORKBENCH] = fT(68, 68, 0, Ie[SPRITE.CHEST_WORKBENCH], 3),
                    this.chest_buttons[ItemType.WORKBENCH].id = ItemType.WORKBENCH,
                    this.chest_buttons[ItemType.BERRY_SEED] = fT(68, 68, 0, Ie[SPRITE.CHEST_SEED], 3),
                    this.chest_buttons[ItemType.BERRY_SEED].id = ItemType.BERRY_SEED,
                    this.chest_buttons[ItemType.WOOD_WALL] = fT(68, 68, 0, Ie[SPRITE.CHEST_WALL], 3),
                    this.chest_buttons[ItemType.WOOD_WALL].id = ItemType.WOOD_WALL,
                    this.chest_buttons[ItemType.WOOD_SPIKE] = fT(68, 68, 0, Ie[SPRITE.CHEST_SPIKE], 3),
                    this.chest_buttons[ItemType.WOOD_SPIKE].id = ItemType.WOOD_SPIKE,
                    this.chest_buttons[ItemType.WOOD_PICK] = fT(68, 68, 0, Ie[SPRITE.CHEST_PICK_WOOD], 3),
                    this.chest_buttons[ItemType.WOOD_PICK].id = ItemType.WOOD_PICK,
                    this.chest_buttons[ItemType.COOKED_MEAT] = fT(68, 68, 0, Ie[SPRITE.CHEST_COOKED_MEAT], 3),
                    this.chest_buttons[ItemType.COOKED_MEAT].id = ItemType.COOKED_MEAT,
                    this.chest_buttons[ItemType.MEAT] = fT(68, 68, 0, Ie[SPRITE.CHEST_MEAT], 3),
                    this.chest_buttons[ItemType.MEAT].id = ItemType.MEAT,
                    this.chest_buttons[ItemType.BIG_FIRE] = fT(68, 68, 0, Ie[SPRITE.CHEST_BIG_FIRE], 3),
                    this.chest_buttons[ItemType.BIG_FIRE].id = ItemType.BIG_FIRE,
                    this.chest_buttons[ItemType.BANDAGE] = fT(68, 68, 0, Ie[SPRITE.CHEST_BANDAGE], 3),
                    this.chest_buttons[ItemType.BANDAGE].id = ItemType.BANDAGE,
                    this.chest_buttons[ItemType.CORD] = fT(68, 68, 0, Ie[SPRITE.CHEST_CORD], 3),
                    this.chest_buttons[ItemType.CORD].id = ItemType.CORD,
                    this.chest_buttons[ItemType.STONE_WALL] = fT(68, 68, 0, Ie[SPRITE.CHEST_STONE_WALL], 3),
                    this.chest_buttons[ItemType.STONE_WALL].id = ItemType.STONE_WALL,
                    this.chest_buttons[ItemType.GOLD_WALL] = fT(68, 68, 0, Ie[SPRITE.CHEST_GOLD_WALL], 3),
                    this.chest_buttons[ItemType.GOLD_WALL].id = ItemType.GOLD_WALL,
                    this.chest_buttons[ItemType.DIAMOND_WALL] = fT(68, 68, 0, Ie[SPRITE.CHEST_DIAMOND_WALL], 3),
                    this.chest_buttons[ItemType.DIAMOND_WALL].id = ItemType.DIAMOND_WALL,
                    this.chest_buttons[ItemType.WOOD_DOOR] = fT(68, 68, 0, Ie[SPRITE.CHEST_DOOR_WOOD_CLOSE], 3),
                    this.chest_buttons[ItemType.WOOD_DOOR].id = ItemType.WOOD_DOOR,
                    this.chest_buttons[ItemType.CHEST] = fT(68, 68, 0, Ie[SPRITE.CHEST_CHEST], 3),
                    this.chest_buttons[ItemType.CHEST].id = ItemType.CHEST,
                    this.chest_buttons[ItemType.STONE_SPIKE] = fT(68, 68, 0, Ie[SPRITE.CHEST_STONE_SPIKE], 3),
                    this.chest_buttons[ItemType.STONE_SPIKE].id = ItemType.STONE_SPIKE,
                    this.chest_buttons[ItemType.GOLD_SPIKE] = fT(68, 68, 0, Ie[SPRITE.CHEST_GOLD_SPIKE], 3),
                    this.chest_buttons[ItemType.GOLD_SPIKE].id = ItemType.GOLD_SPIKE,
                    this.chest_buttons[ItemType.DIAMOND_SPIKE] = fT(68, 68, 0, Ie[SPRITE.CHEST_DIAMOND_SPIKE], 3),
                    this.chest_buttons[ItemType.DIAMOND_SPIKE].id = ItemType.DIAMOND_SPIKE,
                    this.chest_buttons[ItemType.RABBIT_FUR] = fT(68, 68, 0, Ie[SPRITE.CHEST_FUR], 3),
                    this.chest_buttons[ItemType.RABBIT_FUR].id = ItemType.RABBIT_FUR,
                    this.chest_buttons[ItemType.BOAR_FUR] = fT(68, 68, 0, Ie[SPRITE.CHEST_FUR_BOAR], 3),
                    this.chest_buttons[ItemType.BOAR_FUR].id = ItemType.BOAR_FUR,
                    this.chest_buttons[ItemType.WOLF_FUR] = fT(68, 68, 0, Ie[SPRITE.CHEST_FUR_WOLF], 3),
                    this.chest_buttons[ItemType.WOLF_FUR].id = ItemType.WOLF_FUR,
                    this.chest_buttons[ItemType.PENGUIN_FEATHER] = fT(68, 68, 0, Ie[SPRITE.CHEST_PENGUIN_FEATHER], 3),
                    this.chest_buttons[ItemType.PENGUIN_FEATHER].id = ItemType.PENGUIN_FEATHER,
                    this.chest_buttons[ItemType.HAWK_FEATHER] = fT(68, 68, 0, Ie[SPRITE.CHEST_HAWK_FEATHER], 3),
                    this.chest_buttons[ItemType.HAWK_FEATHER].id = ItemType.HAWK_FEATHER,
                    this.chest_buttons[ItemType.VULTURE_FEATHER] = fT(68, 68, 0, Ie[SPRITE.CHEST_VULTURE_FEATHER], 3),
                    this.chest_buttons[ItemType.VULTURE_FEATHER].id = ItemType.VULTURE_FEATHER,
                    this.chest_buttons[ItemType.EMERALD] = fT(68, 68, 0, Ie[SPRITE.CHEST_EMERALD], 3),
                    this.chest_buttons[ItemType.EMERALD].id = ItemType.EMERALD,
                    this.chest_buttons[ItemType.EARMUFFS] = fT(68, 68, 0, Ie[SPRITE.CHEST_EARMUFFS], 3),
                    this.chest_buttons[ItemType.EARMUFFS].id = ItemType.EARMUFFS,
                    this.chest_buttons[ItemType.STONE_DOOR] = fT(68, 68, 0, Ie[SPRITE.CHEST_DOOR_STONE_CLOSE], 3),
                    this.chest_buttons[ItemType.STONE_DOOR].id = ItemType.STONE_DOOR,
                    this.chest_buttons[ItemType.GOLD_DOOR] = fT(68, 68, 0, Ie[SPRITE.CHEST_DOOR_GOLD_CLOSE], 3),
                    this.chest_buttons[ItemType.GOLD_DOOR].id = ItemType.GOLD_DOOR,
                    this.chest_buttons[ItemType.DIAMOND_DOOR] = fT(68, 68, 0, Ie[SPRITE.CHEST_DOOR_DIAMOND_CLOSE], 3),
                    this.chest_buttons[ItemType.DIAMOND_DOOR].id = ItemType.DIAMOND_DOOR,
                    this.chest_buttons[ItemType.COAT] = fT(68, 68, 0, Ie[SPRITE.CHEST_COAT], 3),
                    this.chest_buttons[ItemType.COAT].id = ItemType.COAT,
                    this.chest_buttons[ItemType.WOOD_SPEAR] = fT(68, 68, 0, Ie[SPRITE.CHEST_WOOD_SPEAR], 3),
                    this.chest_buttons[ItemType.WOOD_SPEAR].id = ItemType.WOOD_SPEAR,
                    this.chest_buttons[ItemType.STONE_SPEAR] = fT(68, 68, 0, Ie[SPRITE.CHEST_SPEAR], 3),
                    this.chest_buttons[ItemType.STONE_SPEAR].id = ItemType.STONE_SPEAR,
                    this.chest_buttons[ItemType.GOLD_SPEAR] = fT(68, 68, 0, Ie[SPRITE.CHEST_GOLD_SPEAR], 3),
                    this.chest_buttons[ItemType.GOLD_SPEAR].id = ItemType.GOLD_SPEAR,
                    this.chest_buttons[ItemType.DIAMOND_SPEAR] = fT(68, 68, 0, Ie[SPRITE.CHEST_DIAMOND_SPEAR], 3),
                    this.chest_buttons[ItemType.DIAMOND_SPEAR].id = ItemType.DIAMOND_SPEAR,
                    this.chest_buttons[ItemType.DRAGON_SPEAR] = fT(68, 68, 0, Ie[SPRITE.CHEST_DRAGON_SPEAR], 3),
                    this.chest_buttons[ItemType.DRAGON_SPEAR].id = ItemType.DRAGON_SPEAR,
                    this.chest_buttons[ItemType.FURNACE] = fT(68, 68, 0, Ie[SPRITE.CHEST_FURNACE], 3),
                    this.chest_buttons[ItemType.FURNACE].id = ItemType.FURNACE,
                    this.chest_buttons[ItemType.EXPLORER_HAT] = fT(68, 68, 0, Ie[SPRITE.CHEST_EXPLORER_HAT], 3),
                    this.chest_buttons[ItemType.EXPLORER_HAT].id = ItemType.EXPLORER_HAT,
                    this.chest_buttons[ItemType.PIRATE_HAT] = fT(68, 68, 0, Ie[SPRITE.CHEST_PIRATE_HAT], 3),
                    this.chest_buttons[ItemType.PIRATE_HAT].id = ItemType.PIRATE_HAT,
                    this.chest_buttons[ItemType.FLOWER_HAT] = fT(68, 68, 0, Ie[SPRITE.CHEST_FLOWER_HAT], 3),
                    this.chest_buttons[ItemType.FLOWER_HAT].id = ItemType.FLOWER_HAT,
                    this.chest_buttons[ItemType.FUR_HAT] = fT(68, 68, 0, Ie[SPRITE.CHEST_FUR_HAT], 3),
                    this.chest_buttons[ItemType.FUR_HAT].id = ItemType.FUR_HAT,
                    this.chest_buttons[ItemType.TURBAN1] = fT(68, 68, 0, Ie[SPRITE.CHEST_TURBAN1], 3),
                    this.chest_buttons[ItemType.TURBAN1].id = ItemType.TURBAN1,
                    this.chest_buttons[ItemType.TURBAN2] = fT(68, 68, 0, Ie[SPRITE.CHEST_TURBAN2], 3),
                    this.chest_buttons[ItemType.TURBAN2].id = ItemType.TURBAN2,
                    this.chest_buttons[ItemType.WOOD_ARROW] = fT(68, 68, 0, Ie[SPRITE.CHEST_WOOD_ARROW], 3),
                    this.chest_buttons[ItemType.WOOD_ARROW].id = ItemType.WOOD_ARROW,
                    this.chest_buttons[ItemType.WOOD_BOW] = fT(68, 68, 0, Ie[SPRITE.CHEST_WOOD_BOW], 3),
                    this.chest_buttons[ItemType.WOOD_BOW].id = ItemType.WOOD_BOW,
                    this.chest_buttons[ItemType.WOOD_SHIELD] = fT(68, 68, 0, Ie[SPRITE.CHEST_WOOD_SHIELD], 3),
                    this.chest_buttons[ItemType.WOOD_SHIELD].id = ItemType.WOOD_SHIELD,
                    this.chest_buttons[ItemType.STONE_ARROW] = fT(68, 68, 0, Ie[SPRITE.CHEST_STONE_ARROW], 3),
                    this.chest_buttons[ItemType.STONE_ARROW].id = ItemType.STONE_ARROW,
                    this.chest_buttons[ItemType.STONE_BOW] = fT(68, 68, 0, Ie[SPRITE.CHEST_STONE_BOW], 3),
                    this.chest_buttons[ItemType.STONE_BOW].id = ItemType.STONE_BOW,
                    this.chest_buttons[ItemType.STONE_SHIELD] = fT(68, 68, 0, Ie[SPRITE.CHEST_STONE_SHIELD], 3),
                    this.chest_buttons[ItemType.STONE_SHIELD].id = ItemType.STONE_SHIELD,
                    this.chest_buttons[ItemType.GOLD_ARROW] = fT(68, 68, 0, Ie[SPRITE.CHEST_GOLD_ARROW], 3),
                    this.chest_buttons[ItemType.GOLD_ARROW].id = ItemType.GOLD_ARROW,
                    this.chest_buttons[ItemType.GOLD_BOW] = fT(68, 68, 0, Ie[SPRITE.CHEST_GOLD_BOW], 3),
                    this.chest_buttons[ItemType.GOLD_BOW].id = ItemType.GOLD_BOW,
                    this.chest_buttons[ItemType.GOLD_SHIELD] = fT(68, 68, 0, Ie[SPRITE.CHEST_GOLD_SHIELD], 3),
                    this.chest_buttons[ItemType.GOLD_SHIELD].id = ItemType.GOLD_SHIELD,
                    this.chest_buttons[ItemType.DIAMOND_ARROW] = fT(68, 68, 0, Ie[SPRITE.CHEST_DIAMOND_ARROW], 3),
                    this.chest_buttons[ItemType.DIAMOND_ARROW].id = ItemType.DIAMOND_ARROW,
                    this.chest_buttons[ItemType.DIAMOND_BOW] = fT(68, 68, 0, Ie[SPRITE.CHEST_DIAMOND_BOW], 3),
                    this.chest_buttons[ItemType.DIAMOND_BOW].id = ItemType.DIAMOND_BOW,
                    this.chest_buttons[ItemType.DIAMOND_SHIELD] = fT(68, 68, 0, Ie[SPRITE.CHEST_DIAMOND_SHIELD], 3),
                    this.chest_buttons[ItemType.DIAMOND_SHIELD].id = ItemType.DIAMOND_SHIELD,
                    this.chest_buttons[ItemType.AMETHYST_ARROW] = fT(68, 68, 0, Ie[SPRITE.CHEST_AMETHYST_ARROW], 3),
                    this.chest_buttons[ItemType.AMETHYST_ARROW].id = ItemType.AMETHYST_ARROW,
                    this.chest_buttons[ItemType.AMETHYST_BOW] = fT(68, 68, 0, Ie[SPRITE.CHEST_AMETHYST_BOW], 3),
                    this.chest_buttons[ItemType.AMETHYST_BOW].id = ItemType.AMETHYST_BOW,
                    this.chest_buttons[ItemType.AMETHYST_SHIELD] = fT(68, 68, 0, Ie[SPRITE.CHEST_AMETHYST_SHIELD], 3),
                    this.chest_buttons[ItemType.AMETHYST_SHIELD].id = ItemType.AMETHYST_SHIELD,
                    this.chest_buttons[ItemType.REIDITE_ARROW] = fT(68, 68, 0, Ie[SPRITE.CHEST_REIDITE_ARROW], 3),
                    this.chest_buttons[ItemType.REIDITE_ARROW].id = ItemType.REIDITE_ARROW,
                    this.chest_buttons[ItemType.REIDITE_BOW] = fT(68, 68, 0, Ie[SPRITE.CHEST_REIDITE_BOW], 3),
                    this.chest_buttons[ItemType.REIDITE_BOW].id = ItemType.REIDITE_BOW,
                    this.chest_buttons[ItemType.REIDITE_SHIELD] = fT(68, 68, 0, Ie[SPRITE.CHEST_REIDITE_SHIELD], 3),
                    this.chest_buttons[ItemType.REIDITE_SHIELD].id = ItemType.REIDITE_SHIELD,
                    this.chest_buttons[ItemType.DRAGON_ARROW] = fT(68, 68, 0, Ie[SPRITE.CHEST_DRAGON_ARROW], 3),
                    this.chest_buttons[ItemType.DRAGON_ARROW].id = ItemType.DRAGON_ARROW,
                    this.chest_buttons[ItemType.DRAGON_BOW] = fT(68, 68, 0, Ie[SPRITE.CHEST_DRAGON_BOW], 3),
                    this.chest_buttons[ItemType.DRAGON_BOW].id = ItemType.DRAGON_BOW,
                    this.chest_buttons[ItemType.WOOD_HELMET] = fT(68, 68, 0, Ie[SPRITE.CHEST_WOOD_HELMET], 3),
                    this.chest_buttons[ItemType.WOOD_HELMET].id = ItemType.WOOD_HELMET,
                    this.chest_buttons[ItemType.STONE_HELMET] = fT(68, 68, 0, Ie[SPRITE.CHEST_STONE_HELMET], 3),
                    this.chest_buttons[ItemType.STONE_HELMET].id = ItemType.STONE_HELMET,
                    this.chest_buttons[ItemType.GOLD_HELMET] = fT(68, 68, 0, Ie[SPRITE.CHEST_GOLD_HELMET], 3),
                    this.chest_buttons[ItemType.GOLD_HELMET].id = ItemType.GOLD_HELMET,
                    this.chest_buttons[ItemType.DIAMOND_HELMET] = fT(68, 68, 0, Ie[SPRITE.CHEST_DIAMOND_HELMET], 3),
